arquivo,nivel_amostra,replica,pico,tempo_pico,analito,tempo_pico_padrao,A,concentracao_gL
E08-11.csv,-1,1,1,8.383333,,,0.131916,
E08-11.csv,-1,1,2,9.333333,Celobiose,,0.350984,0.085785
E08-11.csv,-1,1,3,10.200000,,,27.781525,
E08-11.csv,-1,1,4,11.450000,Glicose,,2.639166,0.670848
E08-11.csv,-1,1,5,12.316667,,,0.732602,
E08-11.csv,-1,1,6,21.966667,,,0.337689,
E08-12.csv,-1,2,1,8.383333,,,0.143715,
E08-12.csv,-1,2,2,9.333333,Celobiose,,0.361828,0.088156
E08-12.csv,-1,2,3,10.200000,,,27.278411,
E08-12.csv,-1,2,4,11.450000,Glicose,,2.600441,0.661408
E08-12.csv,-1,2,5,12.333333,,,0.750972,
E08-12.csv,-1,2,6,21.983333,,,0.332230,
E08-13.csv,-1,3,1,8.383333,,,0.135692,
E08-13.csv,-1,3,2,9.333333,Celobiose,,0.365579,0.088976
E08-13.csv,-1,3,3,10.200000,,,27.187721,
E08-13.csv,-1,3,4,11.450000,Glicose,,2.612786,0.664417
E08-13.csv,-1,3,5,12.316667,,,0.756058,
E08-13.csv,-1,3,6,21.966667,,,0.360274,
E0801.csv,0,1,1,8.800000,,,0.387939,
E0801.csv,0,1,2,9.333333,Celobiose,,0.377225,0.091522
E0801.csv,0,1,3,10.200000,,,27.166820,
E0801.csv,0,1,4,11.450000,Glicose,,2.773735,0.703654
E0801.csv,0,1,5,12.283333,Xilose,,1.219560,0.396980
E0801.csv,0,1,6,21.966667,,,0.368441,
E0802.csv,0,2,1,8.800000,,,0.361939,
E0802.csv,0,2,2,9.333333,Celobiose,,0.365531,0.088965
E0802.csv,0,2,3,10.200000,,,27.786910,
E0802.csv,0,2,4,11.450000,Glicose,,2.820740,0.715113
E0802.csv,0,2,5,12.266667,Xilose,,1.232310,0.401011
E0802.csv,0,2,6,21.966667,,,0.348592,
E0803.csv,0,3,1,8.800000,,,0.366113,
E0803.csv,0,3,2,9.333333,Celobiose,,0.368593,0.089635
E0803.csv,0,3,3,10.200000,,,27.759809,
E0803.csv,0,3,4,11.450000,Glicose,,2.832174,0.717900
E0803.csv,0,3,5,12.266667,Xilose,,1.228496,0.399805
E0803.csv,0,3,6,21.966667,,,0.375308,
E08101.csv,10,1,1,7.116667,,,0.096538,
E08101.csv,10,1,2,8.533333,,,0.539063,
E08101.csv,10,1,3,9.350000,Celobiose,,0.768370,0.177026
E08101.csv,10,1,4,10.233333,,,40.456186,
E08101.csv,10,1,5,11.483333,Glicose,,17.167085,4.212492
E08101.csv,10,1,6,12.266667,Xilose,,7.571415,2.405189
E08101.csv,10,1,7,17.983333,,,0.376492,
E08101.csv,10,1,8,22.016667,,,0.132238,
E08102.csv,10,2,1,7.116667,,,0.119163,
E08102.csv,10,2,2,8.516667,,,0.562811,
E08102.csv,10,2,3,9.350000,Celobiose,,0.789590,0.181665
E08102.csv,10,2,4,10.216667,,,41.576719,
E08102.csv,10,2,5,11.483333,Glicose,,17.632999,4.326074
E08102.csv,10,2,6,12.266667,Xilose,,7.781653,2.471658
E08102.csv,10,2,7,17.983333,,,0.382589,
E08102.csv,10,2,8,22.033333,,,0.137019,
E08103.csv,10,3,1,7.100000,,,0.014044,
E08103.csv,10,3,2,8.533333,,,0.545150,
E08103.csv,10,3,3,9.350000,Celobiose,,0.781376,0.179869
E08103.csv,10,3,4,10.233333,,,41.468259,
E08103.csv,10,3,5,11.483333,Glicose,,17.614030,4.321450
E08103.csv,10,3,6,12.266667,Xilose,,7.761300,2.465223
E08103.csv,10,3,7,17.983333,,,0.373343,
E08103.csv,10,3,8,22.000000,,,0.136329,
E0811.csv,1,1,1,8.783333,,,0.300838,
E0811.csv,1,1,2,9.333333,Celobiose,,0.350820,0.085750
E0811.csv,1,1,3,10.200000,,,28.065754,
E0811.csv,1,1,4,11.450000,Glicose,,4.420809,1.105181
E0811.csv,1,1,5,12.250000,Xilose,,2.365283,0.759213
E0811.csv,1,1,6,17.966667,,,0.094210,
E0811.csv,1,1,7,21.966667,,,0.315842,
E08111.csv,11,1,1,7.116667,,,0.059088,
E08111.csv,11,1,2,8.533333,,,0.549014,
E08111.csv,11,1,3,9.350000,Celobiose,,0.773478,0.178143
E08111.csv,11,1,4,10.233333,,,41.393485,
E08111.csv,11,1,5,11.483333,Glicose,,17.935650,4.399855
E08111.csv,11,1,6,12.266667,Xilose,,7.853108,2.494249
E08111.csv,11,1,7,17.983333,,,0.385906,
E08111.csv,11,1,8,22.000000,,,0.151754,
E08112.csv,11,2,1,7.116667,,,0.121771,
E08112.csv,11,2,2,8.516667,,,0.589882,
E08112.csv,11,2,3,9.350000,Celobiose,,0.816553,0.187559
E08112.csv,11,2,4,10.216667,,,43.186556,
E08112.csv,11,2,5,11.483333,Glicose,,18.682813,4.582000
E08112.csv,11,2,6,12.266667,Xilose,,8.187229,2.599885
E08112.csv,11,2,7,17.983333,,,0.398707,
E08112.csv,11,2,8,22.016667,,,0.162056,
E08113.csv,11,3,1,7.116667,,,0.742805,
E08113.csv,11,3,2,8.533333,,,0.548639,
E08113.csv,11,3,3,9.350000,Celobiose,,0.777446,0.179010
E08113.csv,11,3,4,10.233333,,,41.993091,
E08113.csv,11,3,5,11.483333,Glicose,,18.189161,4.461656
E08113.csv,11,3,6,12.266667,Xilose,,7.964312,2.529408
E08113.csv,11,3,7,17.983333,,,0.377729,
E08113.csv,11,3,8,22.016667,,,0.117523,
E0812.csv,1,2,1,8.783333,,,0.322563,
E0812.csv,1,2,2,9.333333,Celobiose,,0.380942,0.092334
E0812.csv,1,2,3,10.200000,,,28.367265,
E0812.csv,1,2,4,11.466667,Glicose,,4.503677,1.125383
E0812.csv,1,2,5,12.266667,Xilose,,2.416818,0.775506
E0812.csv,1,2,6,17.966667,,,0.136286,
E0812.csv,1,2,7,21.983333,,,0.337749,
E08121.csv,12,1,1,8.533333,,,0.319914,
E08121.csv,12,1,2,9.350000,Celobiose,,0.480972,0.114201
E08121.csv,12,1,3,10.216667,,,37.934523,
E08121.csv,12,1,4,11.483333,Glicose,,11.613261,2.858570
E08121.csv,12,1,5,12.266667,Xilose,,5.049024,1.607707
E08121.csv,12,1,6,17.983333,,,0.232700,
E08121.csv,12,1,7,22.016667,,,0.138714,
E08122.csv,12,2,1,8.500000,,,0.337648,
E08122.csv,12,2,2,9.350000,Celobiose,,0.495814,0.117445
E08122.csv,12,2,3,10.216667,,,37.901293,
E08122.csv,12,2,4,11.483333,Glicose,,11.623708,2.861117
E08122.csv,12,2,5,12.266667,Xilose,,5.060648,1.611382
E08122.csv,12,2,6,17.983333,,,0.261137,
E08122.csv,12,2,7,22.000000,,,0.139482,
E08123.csv,12,3,1,8.516667,,,0.334924,
E08123.csv,12,3,2,9.350000,Celobiose,,0.491936,0.116597
E08123.csv,12,3,3,10.216667,,,38.201913,
E08123.csv,12,3,4,11.483333,Glicose,,11.717562,2.883997
E08123.csv,12,3,5,12.266667,Xilose,,5.099057,1.623526
E08123.csv,12,3,6,17.983333,,,0.255214,
E08123.csv,12,3,7,22.000000,,,0.145092,
E0813.csv,1,3,1,8.800000,,,0.555033,
E0813.csv,1,3,2,9.350000,Celobiose,,0.682504,0.158256
E0813.csv,1,3,3,10.200000,,,28.910465,
E0813.csv,1,3,4,11.466667,Glicose,,5.039118,1.255913
E0813.csv,1,3,5,12.250000,Xilose,,2.993588,0.957859
E0813.csv,1,3,6,17.950000,,,0.791206,
E0813.csv,1,3,7,21.966667,,,1.021491,
E08131.csv,13,1,1,8.533333,,,0.346726,
E08131.csv,13,1,2,9.350000,Celobiose,,0.490445,0.116272
E08131.csv,13,1,3,10.216667,,,38.018214,
E08131.csv,13,1,4,11.483333,Glicose,,11.799345,2.903934
E08131.csv,13,1,5,12.266667,Xilose,,5.143201,1.637482
E08131.csv,13,1,6,17.983333,,,0.238060,
E08131.csv,13,1,7,22.016667,,,0.128533,
E08132.csv,13,2,1,8.533333,,,0.337562,
E08132.csv,13,2,2,9.350000,Celobiose,,0.488816,0.115916
E08132.csv,13,2,3,10.216667,,,39.342757,
E08132.csv,13,2,4,11.483333,Glicose,,12.213076,3.004795
E08132.csv,13,2,5,12.266667,Xilose,,5.310570,1.690398
E08132.csv,13,2,6,17.983333,,,0.251133,
E08132.csv,13,2,7,22.016667,,,0.125915,
E08133.csv,13,3,1,8.516667,,,0.338505,
E08133.csv,13,3,2,9.350000,Celobiose,,0.487678,0.115667
E08133.csv,13,3,3,10.216667,,,39.446556,
E08133.csv,13,3,4,11.483333,Glicose,,12.253595,3.014672
E08133.csv,13,3,5,12.266667,Xilose,,5.333324,1.697592
E08133.csv,13,3,6,17.983333,,,0.246792,
E08133.csv,13,3,7,22.000000,,,0.111170,
E08141.csv,14,1,1,8.533333,,,0.345333,
E08141.csv,14,1,2,9.350000,Celobiose,,0.507730,0.120050
E08141.csv,14,1,3,10.216667,,,38.884946,
E08141.csv,14,1,4,11.483333,Glicose,,12.475712,3.068820
E08141.csv,14,1,5,12.266667,Xilose,,5.404093,1.719966
E08141.csv,14,1,6,17.983333,,,0.259379,
E08141.csv,14,1,7,22.000000,,,0.123767,
E08142.csv,14,2,1,8.533333,,,0.377837,
E08142.csv,14,2,2,9.350000,Celobiose,,0.540715,0.127261
E08142.csv,14,2,3,10.216667,,,40.706403,
E08142.csv,14,2,4,11.483333,Glicose,,13.039901,3.206359
E08142.csv,14,2,5,12.266667,Xilose,,5.648317,1.797180
E08142.csv,14,2,6,17.983333,,,0.266341,
E08142.csv,14,2,7,22.016667,,,0.126697,
E08143.csv,14,3,1,8.516667,,,0.360762,
E08143.csv,14,3,2,9.350000,Celobiose,,0.522661,0.123314
E08143.csv,14,3,3,10.216667,,,40.282650,
E08143.csv,14,3,4,11.483333,Glicose,,12.922686,3.177785
E08143.csv,14,3,5,12.266667,Xilose,,5.602481,1.782689
E08143.csv,14,3,6,17.983333,,,0.261516,
E08143.csv,14,3,7,22.016667,,,0.119644,
E08151.csv,15,1,1,7.100000,,,0.107792,
E08151.csv,15,1,2,8.500000,,,0.387570,
E08151.csv,15,1,3,8.550000,,,0.391195,
E08151.csv,15,1,4,9.333333,Celobiose,,0.555673,0.130531
E08151.csv,15,1,5,10.233333,,,41.205544,
E08151.csv,15,1,6,11.483333,Glicose,,13.555338,3.332014
E08151.csv,15,1,7,12.266667,Xilose,,5.831216,1.855006
E08151.csv,15,1,8,17.983333,,,0.284585,
E08151.csv,15,1,9,22.000000,,,0.135125,
E08152.csv,15,2,1,8.500000,,,0.364635,
E08152.csv,15,2,2,9.350000,Celobiose,,0.537124,0.126476
E08152.csv,15,2,3,10.216667,,,40.699986,
E08152.csv,15,2,4,11.483333,Glicose,,13.370446,3.286940
E08152.csv,15,2,5,12.266667,Xilose,,5.746148,1.828111
E08152.csv,15,2,6,17.983333,,,0.261835,
E08152.csv,15,2,7,22.016667,,,0.124560,
E08153.csv,15,3,1,8.500000,,,0.364635,
E08153.csv,15,3,2,9.350000,Celobiose,,0.537131,0.126477
E08153.csv,15,3,3,10.216667,,,40.532462,
E08153.csv,15,3,4,11.483333,Glicose,,13.355006,3.283176
E08153.csv,15,3,5,12.266667,Xilose,,5.744963,1.827736
E08153.csv,15,3,6,17.983333,,,0.264708,
E08153.csv,15,3,7,22.000000,,,0.130044,
E08161.csv,16,1,1,8.516667,,,0.314692,
E08161.csv,16,1,2,9.350000,Celobiose,,0.470753,0.111967
E08161.csv,16,1,3,10.216667,,,38.941836,
E08161.csv,16,1,4,11.483333,Glicose,,12.176136,2.995789
E08161.csv,16,1,5,12.266667,Xilose,,5.204416,1.656836
E08161.csv,16,1,6,17.983333,,,0.228975,
E08161.csv,16,1,7,22.033333,,,0.096720,
E08162.csv,16,2,1,8.500000,,,0.351338,
E08162.csv,16,2,2,9.350000,Celobiose,,0.518270,0.122354
E08162.csv,16,2,3,10.216667,,,41.604860,
E08162.csv,16,2,4,11.483333,Glicose,,13.010844,3.199276
E08162.csv,16,2,5,12.266667,Xilose,,5.568748,1.772024
E08162.csv,16,2,6,17.983333,,,0.268939,
E08162.csv,16,2,7,22.000000,,,0.134041,
E08163.csv,16,3,1,8.483333,,,0.348372,
E08163.csv,16,3,2,9.350000,Celobiose,,0.517048,0.122087
E08163.csv,16,3,3,10.216667,,,40.803086,
E08163.csv,16,3,4,11.483333,Glicose,,12.780319,3.143078
E08163.csv,16,3,5,12.266667,Xilose,,5.472615,1.741630
E08163.csv,16,3,6,17.983333,,,0.264403,
E08163.csv,16,3,7,22.033333,,,0.135332,
E08171.csv,17,1,1,7.183333,,,0.237012,
E08171.csv,17,1,2,9.450000,,,0.536776,
E08171.csv,17,1,3,10.333333,,,42.521514,
E08171.csv,17,1,4,11.600000,Glicose,,13.488261,3.315662
E08171.csv,17,1,5,12.383333,,,5.711163,
E08171.csv,17,1,6,18.150000,,,0.263766,
E08171.csv,17,1,7,22.200000,,,0.120174,
E08172.csv,17,2,1,7.166667,,,0.303480,
E08172.csv,17,2,2,8.566667,,,0.371574,
E08172.csv,17,2,3,9.433333,,,0.551112,
E08172.csv,17,2,4,10.316667,,,43.741139,
E08172.csv,17,2,5,11.583333,Glicose,,13.852870,3.404547
E08172.csv,17,2,6,12.366667,,,5.889170,
E08172.csv,17,2,7,18.133333,,,0.269063,
E08172.csv,17,2,8,22.183333,,,0.129119,
E08173.csv,17,3,1,7.166667,,,0.325081,
E08173.csv,17,3,2,8.566667,,,0.384881,
E08173.csv,17,3,3,9.433333,,,0.568213,
E08173.csv,17,3,4,10.316667,,,44.554864,
E08173.csv,17,3,5,11.583333,Glicose,,14.140344,3.474628
E08173.csv,17,3,6,12.366667,,,6.007731,
E08173.csv,17,3,7,18.133333,,,0.276846,
E08173.csv,17,3,8,22.200000,,,0.107689,
E08181.csv,18,1,1,7.166667,,,0.144300,
E08181.csv,18,1,2,8.566667,,,0.378156,
E08181.csv,18,1,3,9.433333,,,0.549041,
E08181.csv,18,1,4,10.316667,,,42.901401,
E08181.csv,18,1,5,11.583333,Glicose,,13.778305,3.386369
E08181.csv,18,1,6,12.383333,,,5.830309,
E08181.csv,18,1,7,18.150000,,,0.286165,
E08181.csv,18,1,8,22.183333,,,0.131550,
E08182.csv,18,2,1,7.166667,,,0.115139,
E08182.csv,18,2,2,9.433333,,,0.554666,
E08182.csv,18,2,3,10.316667,,,44.459805,
E08182.csv,18,2,4,11.583333,Glicose,,14.200557,3.489306
E08182.csv,18,2,5,12.383333,,,6.011676,
E08182.csv,18,2,6,18.150000,,,0.267231,
E08182.csv,18,2,7,22.216667,,,0.112873,
E08183.csv,18,3,1,7.183333,,,0.363077,
E08183.csv,18,3,2,9.450000,,,0.548600,
E08183.csv,18,3,3,10.316667,,,43.185008,
E08183.csv,18,3,4,11.600000,Glicose,,13.819971,3.396526
E08183.csv,18,3,5,12.383333,,,5.840898,
E08183.csv,18,3,6,18.150000,,,0.278857,
E08183.csv,18,3,7,22.216667,,,0.126171,
E08191.csv,19,1,1,7.183333,,,0.345552,
E08191.csv,19,1,2,9.450000,,,0.519173,
E08191.csv,19,1,3,10.333333,,,44.103464,
E08191.csv,19,1,4,11.600000,Glicose,,13.360853,3.284602
E08191.csv,19,1,5,12.400000,,,5.626654,
E08191.csv,19,1,6,18.166667,,,0.241841,
E08191.csv,19,1,7,22.233333,,,0.102206,
E08192.csv,19,2,1,7.183333,,,0.185375,
E08192.csv,19,2,2,9.450000,,,0.542770,
E08192.csv,19,2,3,10.333333,,,44.926282,
E08192.csv,19,2,4,11.600000,Glicose,,13.576334,3.337132
E08192.csv,19,2,5,12.400000,,,5.724132,
E08192.csv,19,2,6,18.166667,,,0.251415,
E08192.csv,19,2,7,22.233333,,,0.103582,
E08193.csv,19,3,1,7.183333,,,0.275153,
E08193.csv,19,3,2,9.466667,,,0.544118,
E08193.csv,19,3,3,10.350000,,,45.659976,
E08193.csv,19,3,4,11.633333,,,13.832754,
E08193.csv,19,3,5,12.433333,,,5.811979,
E08193.csv,19,3,6,18.233333,,,0.255265,
E08193.csv,19,3,7,22.316667,,,0.091768,
E0821.csv,2,1,1,8.533333,,,0.279014,
E0821.csv,2,1,2,9.333333,Celobiose,,0.376380,0.091337
E0821.csv,2,1,3,10.200000,,,27.834415,
E0821.csv,2,1,4,11.466667,Glicose,,5.579715,1.387701
E0821.csv,2,1,5,12.250000,Xilose,,3.246456,1.037806
E0821.csv,2,1,6,17.966667,,,0.182371,
E0821.csv,2,1,7,21.966667,,,0.358405,
E0822.csv,2,2,1,8.516667,,,0.294084,
E0822.csv,2,2,2,9.333333,Celobiose,,0.405925,0.097796
E0822.csv,2,2,3,10.200000,,,28.796571,
E0822.csv,2,2,4,11.466667,Glicose,,5.779120,1.436312
E0822.csv,2,2,5,12.250000,Xilose,,3.380791,1.080277
E0822.csv,2,2,6,17.950000,,,0.230016,
E0822.csv,2,2,7,21.966667,,,0.373551,
E0823.csv,2,3,1,8.533333,,,0.276416,
E0823.csv,2,3,2,9.333333,Celobiose,,0.397435,0.095940
E0823.csv,2,3,3,10.200000,,,28.639905,
E0823.csv,2,3,4,11.450000,Glicose,,5.764820,1.432826
E0823.csv,2,3,5,12.250000,Xilose,,3.373717,1.078041
E0823.csv,2,3,6,17.966667,,,0.179610,
E0823.csv,2,3,7,21.983333,,,0.354774,
E0831.csv,3,1,1,8.533333,,,0.327421,
E0831.csv,3,1,2,9.333333,Celobiose,,0.438965,0.105018
E0831.csv,3,1,3,10.200000,,,30.204777,
E0831.csv,3,1,4,11.450000,Glicose,,7.707002,1.906295
E0831.csv,3,1,5,12.250000,Xilose,,4.324754,1.378721
E0831.csv,3,1,6,17.966667,,,0.225600,
E0831.csv,3,1,7,21.966667,,,0.366022,
E0832.csv,3,2,1,8.533333,,,0.317942,
E0832.csv,3,2,2,9.333333,Celobiose,,0.428133,0.102650
E0832.csv,3,2,3,10.200000,,,29.966539,
E0832.csv,3,2,4,11.466667,Glicose,,7.662908,1.895546
E0832.csv,3,2,5,12.250000,Xilose,,4.304080,1.372185
E0832.csv,3,2,6,17.966667,,,0.214011,
E0832.csv,3,2,7,21.966667,,,0.367561,
E0833.csv,3,3,1,8.550000,,,0.309058,
E0833.csv,3,3,2,9.350000,Celobiose,,0.416626,0.100135
E0833.csv,3,3,3,10.200000,,,29.829993,
E0833.csv,3,3,4,11.466667,Glicose,,7.610279,1.882716
E0833.csv,3,3,5,12.250000,Xilose,,4.255796,1.356919
E0833.csv,3,3,6,17.966667,,,0.186681,
E0833.csv,3,3,7,21.966667,,,0.340504,
E0841.csv,4,1,1,8.533333,,,0.337090,
E0841.csv,4,1,2,9.333333,Celobiose,,0.464830,0.110672
E0841.csv,4,1,3,10.200000,,,30.931942,
E0841.csv,4,1,4,11.450000,Glicose,,9.148029,2.257591
E0841.csv,4,1,5,12.250000,Xilose,,4.818953,1.534968
E0841.csv,4,1,6,17.950000,,,0.188960,
E0841.csv,4,1,7,21.966667,,,0.288486,
E0842.csv,4,2,1,8.533333,,,0.327465,
E0842.csv,4,2,2,9.333333,Celobiose,,0.451064,0.107663
E0842.csv,4,2,3,10.216667,,,31.695735,
E0842.csv,4,2,4,11.466667,Glicose,,9.394664,2.317717
E0842.csv,4,2,5,12.250000,Xilose,,4.934710,1.571566
E0842.csv,4,2,6,17.966667,,,0.203925,
E0842.csv,4,2,7,21.983333,,,0.303383,
E0843.csv,4,3,1,8.533333,,,0.369067,
E0843.csv,4,3,2,9.350000,Celobiose,,0.485673,0.115229
E0843.csv,4,3,3,10.216667,,,31.697209,
E0843.csv,4,3,4,11.466667,Glicose,,9.397134,2.318319
E0843.csv,4,3,5,12.266667,Xilose,,4.964013,1.580830
E0843.csv,4,3,6,17.966667,,,0.225074,
E0843.csv,4,3,7,21.983333,,,0.328889,
E0851.csv,5,1,1,8.533333,,,0.392346,
E0851.csv,5,1,2,9.350000,Celobiose,,0.542733,0.127702
E0851.csv,5,1,3,10.216667,,,32.012497,
E0851.csv,5,1,4,11.466667,Glicose,,10.620388,2.616526
E0851.csv,5,1,5,12.266667,Xilose,,5.315696,1.692018
E0851.csv,5,1,6,17.983333,,,0.257348,
E0851.csv,5,1,7,21.983333,,,0.329581,
E0852.csv,5,2,1,8.533333,,,0.414816,
E0852.csv,5,2,2,9.350000,Celobiose,,0.566562,0.132911
E0852.csv,5,2,3,10.216667,,,33.058373,
E0852.csv,5,2,4,11.466667,Glicose,,10.920199,2.689614
E0852.csv,5,2,5,12.266667,Xilose,,5.479897,1.743932
E0852.csv,5,2,6,17.966667,,,0.268296,
E0852.csv,5,2,7,21.983333,,,0.320040,
E0853.csv,5,3,1,8.550000,,,0.427300,
E0853.csv,5,3,2,9.333333,Celobiose,,0.561238,0.131747
E0853.csv,5,3,3,10.216667,,,33.497045,
E0853.csv,5,3,4,11.466667,Glicose,,11.054599,2.722379
E0853.csv,5,3,5,12.266667,Xilose,,5.559678,1.769156
E0853.csv,5,3,6,18.000000,,,0.281035,
E0853.csv,5,3,7,22.000000,,,0.308939,
E0861.csv,6,1,1,8.516667,,,0.418516,
E0861.csv,6,1,2,9.350000,Celobiose,,0.569451,0.133542
E0861.csv,6,1,3,10.216667,,,32.571768,
E0861.csv,6,1,4,11.466667,Glicose,,11.594388,2.853970
E0861.csv,6,1,5,12.266667,Xilose,,5.613092,1.786043
E0861.csv,6,1,6,17.983333,,,0.280595,
E0861.csv,6,1,7,22.000000,,,0.307477,
E0862.csv,6,2,1,8.533333,,,0.431360,
E0862.csv,6,2,2,9.350000,Celobiose,,0.595727,0.139286
E0862.csv,6,2,3,10.216667,,,33.933129,
E0862.csv,6,2,4,11.483333,Glicose,,12.109649,2.979581
E0862.csv,6,2,5,12.266667,Xilose,,5.865029,1.865696
E0862.csv,6,2,6,17.983333,,,0.291202,
E0862.csv,6,2,7,21.983333,,,0.221884,
E0863.csv,6,3,1,8.550000,,,0.424844,
E0863.csv,6,3,2,9.350000,Celobiose,,0.584776,0.136892
E0863.csv,6,3,3,10.216667,,,34.422578,
E0863.csv,6,3,4,11.483333,Glicose,,12.233716,3.009826
E0863.csv,6,3,5,12.266667,Xilose,,5.922546,1.883881
E0863.csv,6,3,6,17.983333,,,0.289006,
E0863.csv,6,3,7,22.000000,,,0.300082,
E0871.csv,7,1,1,8.533333,,,0.461162,
E0871.csv,7,1,2,9.350000,Celobiose,,0.643595,0.149750
E0871.csv,7,1,3,10.216667,,,36.108822,
E0871.csv,7,1,4,11.483333,Glicose,,13.633467,3.351060
E0871.csv,7,1,5,12.266667,Xilose,,6.396534,2.033737
E0871.csv,7,1,6,17.983333,,,0.315664,
E0871.csv,7,1,7,22.000000,,,0.311856,
E0872.csv,7,2,1,8.533333,,,0.455105,
E0872.csv,7,2,2,9.350000,Celobiose,,0.626817,0.146082
E0872.csv,7,2,3,10.216667,,,36.061552,
E0872.csv,7,2,4,11.483333,Glicose,,13.598146,3.342450
E0872.csv,7,2,5,12.266667,Xilose,,6.375579,2.027112
E0872.csv,7,2,6,17.983333,,,0.301650,
E0872.csv,7,2,7,22.000000,,,0.283309,
E0873.csv,7,3,1,8.533333,,,0.438047,
E0873.csv,7,3,2,9.350000,Celobiose,,0.610326,0.142478
E0873.csv,7,3,3,10.216667,,,34.730511,
E0873.csv,7,3,4,11.483333,Glicose,,13.100046,3.221022
E0873.csv,7,3,5,12.266667,Xilose,,6.150493,1.955949
E0873.csv,7,3,6,17.983333,,,0.303808,
E0873.csv,7,3,7,22.000000,,,0.284698,
E0881.csv,8,1,1,8.516667,,,0.469200,
E0881.csv,8,1,2,9.350000,Celobiose,,0.666196,0.154691
E0881.csv,8,1,3,10.216667,,,35.862142,
E0881.csv,8,1,4,11.483333,Glicose,,14.186110,3.485785
E0881.csv,8,1,5,12.266667,Xilose,,6.487480,2.062491
E0881.csv,8,1,6,17.983333,,,0.317570,
E0881.csv,8,1,7,22.000000,,,0.139856,
E0882.csv,8,2,1,7.116667,,,0.100818,
E0882.csv,8,2,2,8.533333,,,0.492929,
E0882.csv,8,2,3,9.350000,Celobiose,,0.694260,0.160825
E0882.csv,8,2,4,10.216667,,,37.822709,
E0882.csv,8,2,5,11.483333,Glicose,,14.971405,3.677225
E0882.csv,8,2,6,12.266667,Xilose,,6.859162,2.180002
E0882.csv,8,2,7,17.983333,,,0.344869,
E0882.csv,8,2,8,22.000000,,,0.153092,
E0883.csv,8,3,1,8.533333,,,0.487272,
E0883.csv,8,3,2,9.350000,Celobiose,,0.684757,0.158748
E0883.csv,8,3,3,10.216667,,,37.605668,
E0883.csv,8,3,4,11.483333,Glicose,,14.900270,3.659884
E0883.csv,8,3,5,12.266667,Xilose,,6.813686,2.165625
E0883.csv,8,3,6,17.983333,,,0.327290,
E0883.csv,8,3,7,22.016667,,,0.149562,
E0891.csv,9,1,1,7.116667,,,0.339688,
E0891.csv,9,1,2,8.533333,,,0.497319,
E0891.csv,9,1,3,9.350000,Celobiose,,0.710871,0.164457
E0891.csv,9,1,4,10.216667,,,38.734926,
E0891.csv,9,1,5,11.483333,Glicose,,15.906679,3.905228
E0891.csv,9,1,6,12.266667,Xilose,,7.136231,2.267601
E0891.csv,9,1,7,17.983333,,,0.328279,
E0891.csv,9,1,8,22.016667,,,0.118303,
E0892.csv,9,2,1,7.100000,,,0.109028,
E0892.csv,9,2,2,8.533333,,,0.525329,
E0892.csv,9,2,3,9.350000,Celobiose,,0.732548,0.169195
E0892.csv,9,2,4,10.216667,,,39.583563,
E0892.csv,9,2,5,11.483333,Glicose,,16.246786,3.988140
E0892.csv,9,2,6,12.266667,Xilose,,7.294743,2.317716
E0892.csv,9,2,7,17.983333,,,0.352753,
E0892.csv,9,2,8,22.000000,,,0.133838,
E0893.csv,9,3,1,7.100000,,,0.108061,
E0893.csv,9,3,2,8.533333,,,0.515810,
E0893.csv,9,3,3,9.350000,Celobiose,,0.725160,0.167580
E0893.csv,9,3,4,10.216667,,,39.367396,
E0893.csv,9,3,5,11.483333,Glicose,,16.166780,3.968636
E0893.csv,9,3,6,12.266667,Xilose,,7.249479,2.303405
E0893.csv,9,3,7,17.983333,,,0.368381,
E0893.csv,9,3,8,22.016667,,,0.136986,
